
=== GoalOS 决议传播完整性检查（两层验证） ===
  ✅ R-1178 → 05软件架构文档.md: 必需内容已存在 — 05 §3.11 必须落 FlowContract 视图类型（D43）
  ✅ R-1179 → 05软件架构文档.md: 必需内容已存在 — 05 映射表必须标注生成物身份（D44）
  ✅ R-1179 → risk-formula.yaml: 必需内容已存在 — risk-formula.yaml 必须含两层 schema（S'-25）
  ✅ R-1180 → 10模块实现指南.md: 必需内容已存在 — 模块指南必须落事件包 import path（D45）
  ✅ R-1181 → 10模块实现指南.md: 必需内容已存在 — 模块指南启动序列必须改指针（D46）
  ✅ R-1182 → 05软件架构文档.md: 必需内容已存在 — 05 PolicyConfig 必须落 autonomy_level 四档（D47）
  ✅ R-1182 → 05软件架构文档.md: 必需内容已存在 — 05 API 节必须落 autonomy 提升确认机制（S'-03）
  ✅ R-1183 → 00统一术语表.md: 必需内容已存在 — GLOSSARY 必须落 Workspace 自动创建默认值（D48）
  ✅ R-1184 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §3.2 必须落 ProgressMessage 行（D49①）
  ✅ R-1184 → 05软件架构文档.md: 必需内容已存在 — 05 Config 必须落进度发送频率键（D49②）
  ✅ R-1185 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 .summary schema 必须落元数据字段（D50）
  ✅ R-1185 → 04命令行界面设计规范.md: 禁止模式已清除 — 04 残留字段必须删除（D50）
  ✅ R-1186 → 06安全模型文档.md: 必需内容已存在 — 06 金丝雀节必须落诚实标注（S-31）
  ✅ R-1186 → 06安全模型文档.md: 必需内容已存在 — 06 金丝雀节必须落规范化单一权威函数（S'-19）
  ✅ R-1187 → 05软件架构文档.md: 必需内容已存在 — 05 §3.17 必须落 Guard 分隔符协议（D52①）
  ✅ R-1187 → injection_samples.yaml: 必需内容已存在 — 夹具必须落维护流程声明（D52⑤）
  ✅ R-1188 → 05软件架构文档.md: 必需内容已存在 — 05 §3.17 必须落 ESN 超参起步值（D53①）
  ✅ R-1188 → 05软件架构文档.md: 必需内容已存在 — 05 §3.17 必须落 CUSUM 基线冻结（S-33）
  ✅ R-1189 → 05软件架构文档.md: 必需内容已存在 — 05 §X.1a 必须落契约追加方法（D54）
  ✅ R-1190 → 05软件架构文档.md: 必需内容已存在 — 05 Config 必须落 refine 迭代上限键（D55）
  ✅ R-1190 → 05软件架构文档.md: 必需内容已存在 — 05 Config 必须落 refine watchdog 键（D55）
  ✅ R-1191 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 开发计划必须落具名测试全量清单引用（S-42/S'-23）
  ✅ R-1192 → v0.3.0-Week1-8-开发计划.md: 禁止模式已清除 — 任务 5.17 必须从计划表删除（D57）
  ✅ R-1193 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §17.4 NFR 数值必须占位化（S-41）
  ✅ R-1194 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §20 必须落 Simulation Fidelity 独立章节（D59）
  ✅ R-1195 → 00统一术语表.md: 必需内容已存在 — GLOSSARY 词条必须改 SSE 通道（D60）
  ✅ R-1195 → 04命令行界面设计规范.md: 必需内容已存在 — 04 §9 必须落横幅连接上限裁决（F-19）
  ✅ R-1196 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §19.2 必须落代理白名单单一出网通道（S-01②）
  ✅ R-1197 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §17.1 必须落每会话随机密钥方案（S-02）
  ✅ R-1197 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §17.1 必须落 session_key 派生式（S-02）
  ✅ R-1198 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §17.2 必须落并发握手上限配置键（S-03）
  ✅ R-1199 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §19 必须落 max_processes 软强制机制（S-04）
  ✅ R-1200 → 05软件架构文档.md: 必需内容已存在 — 05 §3.19.5 必须落 tx 纪律（S-05）
  ✅ R-1201 → 05软件架构文档.md: 必需内容已存在 — 05 §3.19.5 必须落 WAL 唯一真相（S-06）
  ✅ R-1202 → 07事件注册表.md: 必需内容已存在 — 07 §3 信封必须落 global_seq 字段（S-07）
  ✅ R-1203 → 07事件注册表.md: 必需内容已存在 — 07 §2 发布者表必须落全量新事件（S-08）
  ✅ R-1204 → 07事件注册表.md: 必需内容已存在 — 07 各条目必须落 Publisher/Consumer 消费链（S-09）
  ✅ R-1205 → 05软件架构文档.md: 必需内容已存在 — 05 API 节必须落 SSE 连接上限（S-10）
  ✅ R-1206 → 07事件注册表.md: 必需内容已存在 — 07 必须注册 ReviewTimedOut 迁移事件（S-11）
  ✅ R-1206 → 05软件架构文档.md: 必需内容已存在 — 05 §3.1 恢复快照必须落 TimeoutKind 第五元（S-11）
  ✅ R-1207 → 05软件架构文档.md: 必需内容已存在 — 05 审批计时器节必须落发布者唯一性（S-12）
  ✅ R-1208 → 05软件架构文档.md: 必需内容已存在 — 05 审批计时器节必须落超时单一结局（S-13）
  ✅ R-1208 → 05软件架构文档.md: 禁止模式已清除 — 05 矩阵 ApprovalState 不得残留 TimedOut 终态（S-13, S'-37 精确锚点纪律）
  ✅ R-1209 → 05软件架构文档.md: 必需内容已存在 — 05 §3.1 矩阵必须落 TokenRevoked 迁移行（S-14①）
  ✅ R-1210 → 05软件架构文档.md: 必需内容已存在 — 05 审批计时器节必须落竞速仲裁单一权威（S-15）
  ✅ R-1211 → 05软件架构文档.md: 必需内容已存在 — 05 API 节必须落幂等键改正（S-16）
  ✅ R-1212 → 05软件架构文档.md: 必需内容已存在 — 05 §3.19.6 必须落延长上限配置键（S-17）
  ✅ R-1213 → 05软件架构文档.md: 必需内容已存在 — 05 API 节必须落 wait_more 状态有效性（S-18）
  ✅ R-1214 → 05软件架构文档.md: 必需内容已存在 — 05 §3.14 必须落决策幂等缓存落点（S-19）
  ✅ R-1215 → 05软件架构文档.md: 必需内容已存在 — 05 §3.11 必须落四规则合成函数（S-20）
  ✅ R-1216 → 05软件架构文档.md: 必需内容已存在 — 05 §3.3 必须落 WARN 双轨裁决（S-21）
  ✅ R-1217 → 05软件架构文档.md: 必需内容已存在 — 05 §3.1 必须落 ESCALATE 触发集权威表（S-22）
  ✅ R-1218 → 05软件架构文档.md: 必需内容已存在 — 05 §3.1 矩阵必须落取消终态行（S-23）
  ✅ R-1219 → 07事件注册表.md: 必需内容已存在 — 07 必须注册 GoalNeedsReview 迁移事件（S-24②）
  ✅ R-1219 → 05软件架构文档.md: 禁止模式已清除 — 05 终态节不得残留 GoalFailed(plan_failed)（S-24③, 精确锚点避免命中 NeedsReview(plan_failed)）
  ✅ R-1220 → 05软件架构文档.md: 必需内容已存在 — 05 §3.1 矩阵必须落终止选项行（S-25）
  ✅ R-1222 → 05软件架构文档.md: 必需内容已存在 — 05 §3.11 必须落无匹配模板迁移链（S-27）
  ✅ R-1223 → 06安全模型文档.md: 必需内容已存在 — 06 审批节必须落 per-action 延续语义（S-28）
  ✅ R-1224 → 05软件架构文档.md: 必需内容已存在 — 05 API 节必须落治理端点默认通道（S-29）
  ✅ R-1225 → 05软件架构文档.md: 必需内容已存在 — 05 §3.17 必须落 Guard 覆盖扩围（S-30）
  ✅ R-1226 → 06安全模型文档.md: 必需内容已存在 — 06 金丝雀节必须落治理升级聚合（S-31）
  ✅ R-1227 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §3.3 必须落 nofollow 策略（S-32）
  ✅ R-1228 → 05软件架构文档.md: 必需内容已存在 — 05 §3.17 必须落 CUSUM 基线防污染（S-33）
  ✅ R-1229 → 05软件架构文档.md: 必需内容已存在 — 05 §3.17 必须落检测器状态持久化（S-34）
  ✅ R-1231 → 05软件架构文档.md: 必需内容已存在 — 05 Config 节必须落安全发布机制（S-36）
  ✅ R-1232 → 04命令行界面设计规范.md: 必需内容已存在 — 04 状态 JSON 必须落三字段（S-37）
  ✅ R-1232 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §17.6 必须落 9 显示串映射表（S-37）
  ✅ R-1236 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §17.4 必须落 I5 挂起标注（S-41）
  ✅ R-1239 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §17.9 必须落审批延长上限文案锚点（S-44）
  ✅ R-1242 → check-resolution-propagation.sh: 必需内容已存在 — 幽灵检测脚本必须落豁免目录（S-47）
  ✅ R-1243 → 04命令行界面设计规范.md: 必需内容已存在 — 04 §9 必须落横幅消费者定义（S-48）
  ✅ R-1244 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §3.2 必须落代理消息类型（S'-01①）
  ✅ R-1244 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §19.2 必须落代理组件归属（S'-01⑧）
  ✅ R-1245 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §3.2/§17 必须落内核强制挂起（S'-02①）
  ✅ R-1245 → 05软件架构文档.md: 必需内容已存在 — 05 §3.1 矩阵必须落重签发恢复行（S'-02⑥）
  ✅ R-1246 → 05软件架构文档.md: 必需内容已存在 — 05 API 节必须落治理端点双闸（S'-03）
  ✅ R-1246 → 05软件架构文档.md: 必需内容已存在 — 05 API 节必须落认证表述修正（S'-03）
  ✅ R-1247 → 09错误码知识库规范.md: 禁止模式已清除 — 09 不得注册已删除错误码（S'-04, F-24 范围限定）
  ✅ R-1247 → 00统一术语表.md: 必需内容已存在 — GLOSSARY 熔断词条必须改写（S'-04）
  ✅ R-1248 → 05软件架构文档.md: 必需内容已存在 — 05 §3.1 矩阵必须落 confirm 恢复行（S'-05）
  ✅ R-1249 → 05软件架构文档.md: 必需内容已存在 — 05 §3.1 矩阵必须落重规划入口行（S'-06）
  ✅ R-1250 → 05软件架构文档.md: 必需内容已存在 — 05 §3.3 必须落唯一合成函数声明（S'-07）
  ✅ R-1250 → 05软件架构文档.md: 禁止模式已清除 — 05 §3.3 必须删除加权打分机制（S'-07, F-24 范围限定）
  ✅ R-1251 → 05软件架构文档.md: 必需内容已存在 — 05 §3.19.5 必须落 outbox 方案 A（S'-08）
  ✅ R-1252 → 05软件架构文档.md: 必需内容已存在 — 05 §3.19.5 必须落布局裁决（S'-09④）
  ✅ R-1252 → 05软件架构文档.md: 必需内容已存在 — 05 §3.19.5 必须落决策幂等临界区（S'-09②）
  ✅ R-1253 → 09错误码知识库规范.md: 必需内容已存在 — 09 §2.5 必须注册 wait_more 上限错误码（S'-10）
  ✅ R-1254 → 07事件注册表.md: 必需内容已存在 — 07 发布者表必须落两行补全（S'-11）
  ✅ R-1255 → 05软件架构文档.md: 必需内容已存在 — 05 §3.1 必须落类型别名关系（S'-12）
  ✅ R-1256 → 05软件架构文档.md: 必需内容已存在 — 05 审批计时器节必须落 execution 派发链（S'-13）
  ✅ R-1256 → 05软件架构文档.md: 必需内容已存在 — 05 内容锚点必须取代 §3.14 节号锚点（S'-13 节号漂移纪律）
  ✅ R-1257 → 05软件架构文档.md: 必需内容已存在 — 05 取消协议节必须落补偿决策路径（S'-14）
  ✅ R-1258 → 05软件架构文档.md: 必需内容已存在 — 05 审批计时器节必须落仲裁点（S'-15）
  ✅ R-1258 → 04命令行界面设计规范.md: 必需内容已存在 — 04 必须落败者用户响应文案（S'-15）
  ✅ R-1259 → 05软件架构文档.md: 必需内容已存在 — 05 ESCALATE 表必须落 physical_guard 双路径（S'-16②）
  ✅ R-1259 → 05软件架构文档.md: 必需内容已存在 — 05 ESCALATE 表必须区分两类路径（S'-16④）
  ✅ R-1260 → 07事件注册表.md: 必需内容已存在 — 07 必须落 NeedsReview 单入口（S'-17）
  ✅ R-1260 → 09错误码知识库规范.md: 必需内容已存在 — 09 必须注册 reason 封闭枚举（S'-17）
  ✅ R-1261 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §17 必须落 hmac_key 派生（S'-18②）
  ✅ R-1261 → 06安全模型文档.md: 必需内容已存在 — 06 §4 必须落 token 校验作用点声明（S'-18③）
  ✅ R-1262 → 06安全模型文档.md: 必需内容已存在 — 06 金丝雀节必须落规范化函数（S'-19）
  ✅ R-1263 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §3.3 必须落 dirfd 相对遍历（S'-20）
  ✅ R-1264 → 05软件架构文档.md: 必需内容已存在 — 05 Config 必须落拉取速率键（S'-21①）
  ✅ R-1264 → 05软件架构文档.md: 必需内容已存在 — 05 API 节必须落分页续拉协议（S'-21④）
  ✅ R-1265 → resolutions.yaml: 必需内容已存在 — resolutions.yaml 必须落空号注释格式（S'-22①）
WARNING:resolution_propagation:file_not_found:待审议规范/修订矩阵.md
  ⏭️ R-1265 → 待审议规范/修订矩阵.md — 已归档（废弃文档回收站），历史记录不追溯修订
  ✅ R-1266 → 12测试清单与规范.md: 必需内容已存在 — 具名测试全量清单必须含 WAL 一致性契约测试（S'-23）
  ✅ R-1266 → 12测试清单与规范.md: 必需内容已存在 — 具名测试全量清单必须含 outbox 崩溃窗口测试（S'-23）
  ✅ R-1267 → Makefile: 必需内容已存在 — Makefile 必须接线 check-error-codes.sh（S'-24②）
  ✅ R-1267 → 09错误码知识库规范.md: 必需内容已存在 — 09 必须落依据引用更正（S'-24①）
  ✅ R-1268 → risk-formula.yaml: 必需内容已存在 — risk-formula.yaml 必须落两层 schema 第一层（S'-25）
  ✅ R-1269 → 09错误码知识库规范.md: 必需内容已存在 — 09 必须注册握手错误码（S'-26 全量表）
  ✅ R-1269 → 05软件架构文档.md: 必需内容已存在 — 05 Config 必须落代理配置键（S'-26 全量表）
  ✅ R-1270 → check-doc-completeness.sh: 必需内容已存在 — check-doc-completeness.sh 必须落可解析检查（S'-27）
  ✅ R-1271 → resolutions.yaml: 必需内容已存在 — D52 注册必须用显式前缀（S'-28）
  ✅ R-1272 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §17.9 必须落 wait_more 锚点（S'-29）
  ✅ R-1272 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §17.9 必须落临时 Flow 锚点（S'-29）
  ✅ R-1273 → 12测试清单与规范.md: 必需内容已存在 — 具名测试全量清单必须含信创平台词表测试（S'-30）
  ✅ R-1273 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 词表必须扩 xinchuang 值（S'-30）
  ✅ R-1274 → check-resolution-propagation.sh: 必需内容已存在 — 机检脚本必须落 S token 检查（S'-31）
  ✅ R-1275 → 04命令行界面设计规范.md: 必需内容已存在 — 04 §9 必须落横幅读取路径（S'-32）
  ✅ R-1276 → 05软件架构文档.md: 必需内容已存在 — 05 Config 节必须落四步顺序链（S'-33）
  ✅ R-1277 → 05软件架构文档.md: 必需内容已存在 — 05 GoalStatus 节必须落双表示消除（S'-34）
  ✅ R-1278 → 05软件架构文档.md: 必需内容已存在 — 05 Config 必须落 pgid 轮询间隔（S'-35①）
  ✅ R-1278 → 05软件架构文档.md: 必需内容已存在 — 05 §3.17 必须落冻结持久化（S'-35④）
  ✅ R-1279 → 09错误码知识库规范.md: 必需内容已存在 — 09 必须落 StateMachineViolation 降级（S'-36）
  ✅ R-1280 → resolutions.yaml: 必需内容已存在 — S-24 注册必须用精确锚点模式（S'-37 纪律示范）
WARNING:resolution_propagation:file_not_found:待审议规范/会议200-工作笔记.md
  ⏭️ R-1281 → 待审议规范/会议200-工作笔记.md — 已归档（废弃文档回收站），历史记录不追溯修订
